Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule „Norbertusschule“;Klosterstraße 12;Arnsberg;59821;131854;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschulverbund „Johannesschule-Birkenpfad“ ;Sauerstraße 3;Arnsberg;59821;131866;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschulverbund „Regenbogen“;Alter Soestweg 36;Arnsberg;59821;131878;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule „Adolf-Sauer-Schule“;Sauerstraße 1;Arnsberg;59821;131880;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Fröbelschule, Förderschule ;Neuer Schulweg 11;Arnsberg;59821;157818;Kabel / Unitymedia;400;10;in Planung;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Gymnasium Laurentianum;Klosterstraße 26;Arnsberg;59821;169833;Kabel / Unitymedia / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Erzbischöfliches Generalvikariat, Hauptabt. Schule und Erziehung, Abt. Kath. Schulen in freier Trägerschaft;Domplatz 3;Paderborn;33098;;;;Mariengymnasium;Königstr.  36a;Arnsberg;59821;169845;Kabel / Unitymedia;400;10;;Nein;;;;Bedarf;;
Hochsauerlandkreis;Steinstr. 27;Meschede;59872;;;;BK am Eichholz;Feauxweg 24;Arnsberg;59821;181122;Kabel / Unitymedia / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Hochsauerlandkreis;Steinstr. 27;Meschede;59872;;;;Franz-Josef-Koch-Schule;Mariannhiller Weg 4;Arnsberg;59821;185530;Kabel / DSL;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Sekundarschule am Eichholz;Féauxweg 26-28;Arnsberg;59821;198018;Kabel / Unitymedia / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Zweckverband VHS Arnsberg/Sundern;Werler Str. 2 A;Arnsberg;59755;;;;VHS-Geschäftsstelle Arnsberg;Ehmsenstr. 7;Arnsberg;59821;;Kabel / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschulverbund „Johannesschule-Birkenpfad“ ;Birkenpfad 10;Arnsberg;59821;131866;Kabel / Unitymedia;400;10;;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule „Rodentelgenschule“;Rodentelgenstraße 28;Arnsberg-Bruchhausen;59757;132068;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschulverbund „Herdringen-Holzen“;Heinrich-Knoche-Weg 3;Arnsberg-Herdringen;59757;132093;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschulverbund „Herdringen-Holzen“;Böggenkamp 16;Arnsberg-Holzen;59757;132093;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;"Grundschule „Röhrschule""";Marktstraße 42;Arnsberg-Hüsten;59759;131910;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule „Mühlenberg“;Hochstraße 6;Arnsberg-Hüsten;59759;131921;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Städt. Realschule Hüsten;Vogelbruch 7;Arnsberg-Hüsten;59759;163211;Kabel / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser; (Bundesförderprogramm);
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule Moosfelde;Eschenstraße 4;Arnsberg-Moosfelde;59755;131891;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule Müschede;St.-Hubertus-Platz 1;Arnsberg-Müschede;59757;132135;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule „Graf-Gottfried-Schule“;Mendener Str 38;Arnsberg-Neheim;59755;131933;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule „St. Michael“,;Schulstraße 14;Arnsberg-Neheim;59755;131945;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Hauptschule „Grimmeschule“;Schwester-Aicharda-Str. 14-16;Arnsberg-Neheim;59755;149135;Kabel / Unitymedia;400;10;in Planung;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;"Grundschule „Müggenberg/Rusch""";Königsbergstraße 1;Arnsberg-Neheim;59755;185048;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Hochsauerlandkreis;Steinstr. 27;Meschede;59872;;;;Ruth-Cohn-Schule;Apothekerstr. 150;Arnsberg-Neheim;59755;195157;Kabel / DSL;400;10;Ja;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Sekundarschule Agnes-Wenke-Schule ;Graf-Galen-Straße 6;Arnsberg-Neheim;59755;198020;Kabel / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Zweckverband VHS Arnsberg/Sundern ;Werler Str. 2 A;Arnsberg;59755;;;;VHS-Geschäftsstelle Neheim;Werler Str. 2a;Arnsberg-Neheim;59755;;Kabel / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Sauerland-Kolleg Arnsberg;Berliner Platz 3;Arnsberg-Neheim;59759;190044;Kabel / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Franz-Stock-Gymnasium;Berliner Platz 5;Arnsberg-Neheim;59759;194670;Kabel / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Hochsauerlandkreis;Steinstr. 27;Meschede;59872;;;;BK Berliner Platz;Berliner Platz  8-10;Arnsberg-Neheim;59759;196137;Kabel / Unitymedia;400;10;Ja;Ja;bis Ende 2020;1 Gbit/s symetrisch;1 Gbit/s symetrisch;Glasfaser ;(Bundesförderprogramm);
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschulverbund „Regenbogen“;Zur Friedrichshöhe 28;Arnsberg-Niedereimer;59823;131878;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule „Dinschede“;Dinscheder Straße 8;Arnsberg-Oeventrop;59823;132044;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Stadt Arnsberg;Rathausplatz 1;Arnsberg;59759;;;;Grundschule „Urbanusschule“;Fuchswinkel 10;Arnsberg-Voßwinkel;59757;132160;Kabel / Unitymedia;400;10;in Planung;Nein;;;;Bedarf;;
Hansestadt Attendorn;Kölner Str. 12;Attendorn;57439;Herr Schneider / Herr Bauckhage ;02722-64-236 bzw. 64-220;wifoe@attendorn.org;Kath. Grundschule Ennest;Hülschotter Str. 8;Attendorn;57439;134247;DSL RAM IP 16000;16;1;ja – vollst .Gigabit/teilw. PoE;ja;31.12.2019;1000;1000;Glasfaser;Bundesförderprogram Wirtschaftlichkeitslücken-modell gem. Ziff. 3.1 der Förderrichtlinie des Bundes und Ko-Finanzierung des Landes NRW;
Hansestadt Attendorn;Kölner Str. 12;Attendorn;57439;Herr Schneider / Herr Bauckhage ;02722-64-236 bzw. 64-220;wifoe@attendorn.org;Kath. Grundschule Helden;Schulstr. 6;Attendorn;57439;134259;VDSL 25;25;5;ja – vollst .Gigabit/teilw. PoE;ja;31.12.2019;1000;1000;Glasfaser;Bundesförderprogram Wirtschaftlichkeitslücken-modell gem. Ziff. 3.1 der Förderrichtlinie des Bundes und Ko-Finanzierung des Landes NRW;
Hansestadt Attendorn;Kölner Str. 12;Attendorn;57439;Herr Schneider / Herr Bauckhage ;02722-64-236 bzw. 64-220;wifoe@attendorn.org;Grundschulverbund Sonnenschule;Fuchsring 21;Attendorn;57439;134260;"ab 20.08: VDSL 100;100;40;ja – vollst .Gigabit/teilw. PoE;ja;31.12.2019;1000;1000;Glasfaser;Bundesförderprogram Wirtschaftlichkeitslücken-modell gem. Ziff. 3.1 der Förderrichtlinie des Bundes und Ko-Finanzierung des Landes NRW;
Hansestadt Attendorn;Kölner Str. 12;Attendorn;57439;Herr Schneider / Herr Bauckhage ;02722-64-236 bzw. 64-220;wifoe@attendorn.org;Grundschulverbund Sonnenschule;Westwall 44;Attendorn;57439;134260;DSL RAM IP 16000;16;1;ja – vollst .Gigabit/teilw. PoE;ja;noch unbekannt;1000;1000;Glasfaser;noch unbekannt;
Hansestadt Attendorn;Kölner Str. 12;Attendorn;57439;Herr Schneider / Herr Bauckhage ;02722-64-236 bzw. 64-220;wifoe@attendorn.org;Rivius Gymnasium;Westwall 48;Attendorn;57439;170239;ab 20.08: VDSL 100, vorher: VDSL 50;100;50;ja – vollst .Gigabit/PoE;ja;31.12.2019;1000;1000;Glasfaser;Bundesförderprogram Wirtschaftlichkeitslücken-modell gem. Ziff. 3.1 der Förderrichtlinie des Bundes und Ko-Finanzierung des Landes NRW;
Kreis Olpe;Westfälische Straße 75;Olpe;57462;Ulrike Beckmann;02761/81-410;u.beckmann@kreis-olpe.de;Berufskolleg des Kreises Olpe - Attendorn;Hohler Weg 23;Attendorn;57439;181870;2 Draht DSL;16;1;;Ja;bis 31.12.2019;1000;1000;Glasfaser;Bundesförderprogramm Wirtschaftlichkeitslü-ckenmodell gem. Ziff. 3.1 der Förderrichtlinie des Bundes und Ko-Finanzierung des Landes NRW;Die weiteren Planungen orientieren sich an den Medienentwicklungsplänen, die derzeit für die 3 Förderschulen entwickelt werden.
Hansestadt Attendorn;Kölner Str. 12;Attendorn;57439;Herr Schneider / Herr Bauckhage ;02722-64-236 bzw. 64-220;wifoe@attendorn.org;Gemeinschaftsgrundschule Attandarra;Am Stürzenberg 2;Attendorn;57439;183970;DSL 16000;16;1;ja – vollst .Gigabit/teilw. PoE;ja;31.12.2019;1000;1000;Glasfaser;Bundesförderprogram Wirt-schaftlichkeitslückenmodell gem. Ziff. 3.1 der Förder-richtlinie des Bundes und Ko-Finanzierung des Landes NRW;
Hansestadt Attendorn;Kölner Str. 12;Attendorn;57439;Herr Schneider / Herr Bauckhage ;02722-64-236 bzw. 64-220;wifoe@attendorn.org;Gemeinschaftsgrundschule Attandarra;Südwall 68;Attendorn;57439;183970;ab 20.08: VDSL 100, vorher: DSL 16000;100;40;ja – vollst .Gigabit/teilw. PoE;ja;31.12.2019;1000;1000;Glasfaser;Bundesförderprogram Wirt-schaftlichkeitslückenmodell gem. Ziff. 3.1 der Förder-richtlinie des Bundes und Ko-Finanzierung des Landes NRW;
Kreis Olpe;Westfälische Straße 75;Olpe;57462;Ulrike Beckmann;02761/81-410;u.beckmann@kreis-olpe.de;St. Laurentius-Schule;Kölner Straße 46 a;Attendorn;57439;186491;2 Draht DSL;6;;;Ja;bis 31.12.2019;1000;1000;Glasfaser;Bundesförderprogramm Wirtschaftlichkeitslü-ckenmodell gem. Ziff. 3.1 der Förderrichtlinie des Bundes und Ko-Finanzierung des Landes NRW;Die weiteren Planungen orientieren sich an den Medienentwicklungsplänen, die derzeit für die 3 Förderschulen entwickelt werden.
Kreis Olpe;Westfälische Straße 75;Olpe;57462;Ulrike Beckmann;02761/81-410;u.beckmann@kreis-olpe.de;Martinus-Schule;Kölner Straße 46 a;Attendorn;57439;187069;2 Draht DSL;6;;;Ja;bis 31.12.2019;1000;1000;Glasfaser;Bundesförderprogramm Wirtschaftlichkeitslü-ckenmodell gem. Ziff. 3.1 der Förderrichtlinie des Bundes und Ko-Finanzierung des Landes NRW;Die weiteren Planungen orientieren sich an den Medienentwicklungsplänen, die derzeit für die 3 Förderschulen entwickelt werden.
Hansestadt Attendorn;Kölner Str. 12;Attendorn;57439;Herr Schneider / Herr Bauckhage ;02722-64-236 bzw. 64-220;wifoe@attendorn.org;Hanseschule;Wiesbadener Str. 10;Attendorn;57439;196988;VDSL 50;50;10;ja – vollst .Gigabit/PoE;ja;31.12.2019;1000;1000;Glasfaser;Bundesförderprogram Wirtschaftlichkeitslücken-modell gem. Ziff. 3.1 der Förderrichtlinie des Bundes und Ko-Finanzierung des Landes NRW;
Stadt Bad Berleburg, Der Bürgermeister, Abteilung Schulen;Poststraße 42;Bad Berleburg;57319;Herr Andreas Kus  ;02751/923-241;a.kus@bad-berleburg.de;Grundschule Am Burgfeld;Eichenweg 12;Bad Berleburg;57319;136074;(V)DSL ohne Vectoring;6;0,5;In Planung;Nein, wir sehen aber einen Bedarf;;;;;;
Stadt Bad Berleburg, Der Bürgermeister, Abteilung Schulen;Poststraße 42;Bad Berleburg;57319;Herr Andreas Kus  ;02751/923-241;a.kus@bad-berleburg.de;Grundschule Im Odeborntal;Schüllarhammer 7;Bad Berleburg;57319;136086;(V)DSL ohne Vectoring;6;0,5;In Planung;Nein, wir sehen aber einen Bedarf;;;;;;
Stadt Bad Berleburg, Der Bürgermeister, Abteilung Schulen;Poststraße 42;Bad Berleburg;57319;Herr Andreas Kus  ;02751/923-241;a.kus@bad-berleburg.de;Grundschule Aue-Wingeshausen;An der Schule 6;Bad Berleburg;57319;136104;(V)DSL ohne Vectoring;16;2;In Planung;Nein, wir sehen aber einen Bedarf;;;;;;
Stadt Bad Berleburg, Der Bürgermeister, Abteilung Schulen;Poststraße 42;Bad Berleburg;57319;Herr Andreas Kus  ;02751/923-241;a.kus@bad-berleburg.de;Grundschule Berghausen;Zum Kinderzentrum 2;Bad Berleburg;57319;136128;(V)DSL ohne Vectoring;6;0,5;In Planung;Nein, wir sehen aber einen Bedarf;;;;;;
Stadt Bad Berleburg, Der Bürgermeister, Abteilung Schulen;Poststraße 42;Bad Berleburg;57319;Herr Andreas Kus  ;02751/923-241;a.kus@bad-berleburg.de;Grundschule Dotzlar;Eichenstraße 2;Bad Berleburg;57319;136141;(V)DSL ohne Vectoring;16;2;In Planung;Nein, wir sehen aber einen Bedarf;;;;;;
Stadt Bad Berleburg, Der Bürgermeister, Abteilung Schulen;Poststraße 42;Bad Berleburg;57319;Herr Andreas Kus  ;02751/923-241;a.kus@bad-berleburg.de;Grundschule Unterm Heiligenberg;Unterm Heiligenberg 2;Bad Berleburg;57319;136153;(V)DSL ohne Vectoring;2;0,5;In Planung;ja;Freischaltung bis Mitte 2019 geplant;bis 1.000;bis 1.000;Glasfaser;Bundesförderprogramm Breitbandausbau;
Stadt Bad Berleburg, Der Bürgermeister, Abteilung Schulen;Poststraße 42;Bad Berleburg;57319;Herr Andreas Kus  ;02751/923-241;a.kus@bad-berleburg.de;Ludwig-zu-Sayn-Wittgenstein-Hauptschule;Hermann-Böttger-Weg 7;Bad Berleburg;57319;150800;(V)DSL ohne Vectoring;6;0,5;Ja (zum Teil erneuerungsbedürftig);Nein, wir sehen aber einen Bedarf;;;;;;
Stadt Bad Berleburg, Der Bürgermeister, Abteilung Schulen;Poststraße 42;Bad Berleburg;57319;Herr Andreas Kus  ;02751/923-241;a.kus@bad-berleburg.de;Realschule Bad Ber-leburg;Hermann-Böttger-Weg 9;Bad Berleburg;57319;163776;Kabel;150;10;Ja (zum Teil erneuerungsbedürftig);Nein, wir sehen aber einen Bedarf;;;;;;
Stadt Bad Berleburg, Der Bürgermeister, Abteilung Schulen;Poststraße 42;Bad Berleburg;57319;Herr Andreas Kus  ;02751/923-241  ;a.kus@bad-berleburg.de;Johannes-Althusius-Gymnasium;Im Herrengarten 11;Bad Berleburg;57319;170483;(V)DSL ohne Vectoring;50;10;ja;Nein, wir sehen aber einen Bedarf;;;;;;
Kreis Siegen-Wittgenstein;Koblenzer Straße 73;Siegen;57072;Herr Jann Burholt;0271 333 1162;jf.burholt@siegen-wittgenstein.de ;Berufskolleg Wittgenstein;Am Breitenbach 1;Bad Berleburg;57319;182278;Kabel;400;25;ja, in Planung;nein, wir sehen aber einen Bedarf;;1000;200;Ggf. LWL/ Kabel;Noch nicht bekannt;
Stadt Bad Laasphe;Mühlenstraße 20;Bad Laasphe;57334;Herr Kohlberger;02752/909-150;v.kohlberger@bad-laasphe.de;Grundschule Bad Laasphe, Hauptstandort;Bahnhofstraße 35;Bad Laasphe;57334;136098;(V)DSL;6;3;teilweise;ja;;;;Glasfaser;Förderprogramm;keine Angaben zum Zeitraum, zum zukünftigen Down-&Upload
Stadt Bad Laasphe;Mühlenstraße 20;Bad Laasphe;57334;Herr Kohlberger;02752/909-150;v.kohlberger@bad-laasphe.de;Grundschule Bad Laasphe, Teilstandort;Rainstraße 14;Bad Laasphe;57334;136098;(V)DSL;7;2,1;nicht in Planung;ja;;;;Glasfaser;Förderprogramm;keine Angaben zum Zeitraum, zum zukünftigen Down-&Upload
Stadt Bad Laasphe;Mühlenstraße 20;Bad Laasphe;57334;Herr Kohlberger;02752/909-150;v.kohlberger@bad-laasphe.de;Grundschule Banfe;Schulstraße 12;Bad Laasphe;57334;136190;(V)DSL;7;1,7;teilweise;ja;;;;Glasfaser;Förderprogramm;keine Angaben zum Zeitraum, zum zukünftigen Down-&Upload
Stadt Bad Laasphe;Mühlenstraße 20;Bad Laasphe;57334;Herr Kohlberger;02752/909-150;v.kohlberger@bad-laasphe.de;Grundschule Feudingen;Tannenwald 9;Bad Laasphe;57334;136207;(V)DSL;6;10;teilweise;ja;;;;Glasfaser;Förderprogramm;keine Angaben zum Zeitraum, zum zukünftigen Down-&Upload
Stadt Bad Laasphe;Mühlenstraße 20;Bad Laasphe;57334;Herr Kohlberger;02752/909-150;v.kohlberger@bad-laasphe.de;Lachsbachschule ;Gennernbach 13;Bad Laasphe;57334;158319;(V)DSL;13,2;1,5;teilweise;ja;;;;Glasfaser;Förderprogramm;keine Angaben zum Zeitraum, zum zukünftigen Down-&Upload
Stadt Bad Laasphe;Mühlenstraße 20;Bad Laasphe;57334;Herr Kohlberger;02752/909-150;v.kohlberger@bad-laasphe.de;Städt. Gymnasium ;Steinackerstraße 10;Bad Laasphe;57334;170501;(V)DSL;44;;ja;ja;;;;Glasfaser;Förderprogramm;keine Angaben zum Zeitraum, zum zukünftigen Down-&Upload
Schulverein Wittgenstein e.V.;Schloß Wittgenstein 6;Bad Laasphe;57334;Gordon Kämmerling;0275247430;gok@wittgenstein.de;Gymnasium;Schloß Wittgenstein 6;Bad Laasphe;57334;170495;ISDN;16;1;nein;ja;2019;1Gbit;1Gbit;Glasfaser;Bund;
Schulverein Wittgenstein e.V.;Schloß Wittgenstein 6;Bad Laasphe;57334;Gordon Kämmerling;0275247430;gok@wittgenstei.de;Realschule;Schloß Wittgenstein 6;Bad Laasphe;57334;163788;ISDN;16;1;nein;ja;2019;1Gbit;1Gbit;Glasfaser;Bund;
Gemeinde Bad Sassendorf ;Eichendorffstraße 1;Bad Sassendorf ;59505;Herr Frank Becker;02921/50528;f.becker@bad-sassendorf.de;Sälzer-Gemeinschaftsgrundschule;Zur Sälzerschule 48;Bad Sassendorf;59505;135446;DSL;16;1;Ausbau erfolgt im Jahr 2018;Nein, wir sehen aber Bedarf;;1000;;Glasfaser;;
Gemeinde Bad Sassendorf ;Eichendorffstraße 1;Bad Sassendorf ;59505;Herr Frank Becker;02921/50528;f.becker@bad-sassendorf.de;Schule an der Rosenau ;Lütgenweg 2;Bad Sassendorf;59505;192387;DSL;16;1;ja;Nein, wir sehen aber Bedarf;;1000;;Glasfaser;;
Gemeinde Bad Sassendorf ;Eichendorffstraße 1;Bad Sassendorf ;59505;Herr Frank Becker;02921/50528;f.becker@bad-sassendorf.de;INI Gesamtschule Bad Sassendorf ;Zur Hepper Höhe ;Bad Sassendorf;59505;198328;DSL;16;1;ja;Nein, wir sehen aber Bedarf;;1000;;Glasfaser;;Schulnummer fehlt
Stadt Balve;Widukindplatz 1;Balve;58802;Herr Flöper;02375 926 128;a.floeper@balve.de;Gemeinschaftsgrundschule St. Johannes Balve;Brucknerweg 7;Balve;58802;131970;DSL ohne Vectoring;6;1,2;teilweise ;ja;;;;;Eigenwirtschaftlich und über Förderprogramm Bund;keine Angaben zum Zeitraum, geplantem Download, geplantem Upload und der geplanten Technologie
Stadt Balve;Widukindplatz 1;Balve;58802;Herr Flöper;02375 926 128;a.floeper@balve.de;Städt. Gemeinschafts-grundschule St. Nikolaus Beckum;Nikolausstraße 4;Balve;58802;131982;LTE;16;4;nein;ja;;;;;Eigenwirtschaftlich und über Förderprogramm Bund;keine Angaben zum Zeitraum, geplantem Download, geplantem Upload und der geplanten Technologie
Stadt Balve;Widukindplatz 1;Balve;58802;Herr Flöper;02375 926 128;a.floeper@balve.de;Kath. Grundschule Drei Könige Garbeck;Schulstraße 3;Balve;58802;132007;DSL ohne Vecto-ring;6;1,2;teilweise;ja;;;;;Eigenwirtschaftlich und über Förderprogramm Bund;keine Angaben zum Zeitraum, geplantem Download, geplantem Upload und der geplanten Technologie
Stadt Balve;Widukindplatz 1;Balve;58802;Herr Flöper;02375 926 128;a.floeper@balve.de;Städt. Gemeinschafts-hauptschule Balve;Am Krumpaul 6;Balve;58802;149160;VDSL;16;4;teilweise;ja;;;;;Eigenwirtschaftlich und über Förderprogramm Bund;keine Angaben zum Zeitraum, geplantem Download, geplantem Upload und der geplanten Technologie
Stadt Balve;Widukindplatz 1;Balve;58802;Herr Flöper;02375 926 128;a.floeper@balve.de;Städt. Realschule Balve;Am Krumpaul 4;Balve;58802;163235;VDSL;24;10;ja;ja;;;;;Eigenwirtschaftlich und über Förderprogramm Bund;keine Angaben zum Zeitraum, geplantem Download, geplantem Upload und der geplanten Technologie
Stadt Bergkamen, Amt für Schulverwaltung, Weiterbildungund Sport;Rathausplatz 1;Bergkamen;59192;Herr Kray;02307/965-301;a.kray@bergkamen.de;Gerhart-Hauptmann-Schule;Am Friedrichsberg 33;Bergkamen;59192;135793;(V)DSL-Kupfer;16;2;nicht in Planung;nein, wir sehen aber einen Bedarf.;;;;;noch nicht bekannt;
Stadt Bergkamen, Amt für Schulverwaltung, Weiterbildungund Sport;Rathausplatz 1;Bergkamen;59192;Herr Kray;02307/965-301;a.kray@bergkamen.de;Schillerschule;Bambergstr. 79;Bergkamen;59192;135823;(V)DSL-Kupfer;16;2;nicht in Planung;nein, wir sehen aber einen Bedarf.;;;;;noch nicht bekannt;
Stadt Bergkamen, Amt für Schulverwaltung, Weiterbildungund Sport;Rathausplatz 1;Bergkamen;59192;Herr Kray;02307/965-301;a.kray@bergkamen.de;Frh.-von-Ketteler Schule;Rünther Str. 100;Bergkamen;59192;135835;Glasfaser u. (V)DSL-Kupfer;100;100;ja, teilweise (in R. d. Jhg. 3+4 erstellt);nein, wir sehen aber einen Bedarf.;;;;;noch nicht bekannt;
